node,r,s,a,x,y,scenario_d,scenario_m,scenario_c,scenario_h,scenario_r,scenario_s,scenario_a,scenario_x,scenario_y,selection,true_x,true_y,true_angle,true_selection
327,0.185666417362496,1.32620215108016,1.61534794905626,142.384232730929,-17.192554089144,1,1,3,1,-0.141016369654385,2.46475531950603,2.34526643004108,142.064998663189,-17.6295625692859,1,0.685963446299261,0.72763600126797,0.814869375635036,1
328,1.08780381085861,2.57263742848256,2.81251545225533,132.986028662619,-19.8559594386142,1,1,3,3,0.620150850755246,2.8959525648182,3.79257229975232,133.603368228404,-20.717101398243,3,-0.679013557133819,0.734125731212629,2.31721442757984,3
329,0.564947712244654,1.98127386893262,1.443263470105,136.789078802896,-21.9341936549241,0,0,3,0,-0.328999736151665,0.179195239969174,3.49225395214871,133.285524784217,-21.4517933156597,0,0.999999826589948,-0.000588914318735389,6.28259639282681,0
330,-0.302122949694691,1.89933995733885,0.990414849027855,141.792291833379,-22.3346232523708,1,1,0,3,-0.318196963794135,1.73164009970078,1.02627568423399,142.084284739677,-22.2747018821065,3,-0.697003805367374,0.717067427306108,2.34200689110359,3
331,1.21977305877505,2.40096940209042,0.940701854033628,130.023974036255,-17.1239835761357,1,0,1,3,1.93014185237728,2.44177950331534,2.69716349152403,130.891586404523,-17.9069888589052,3,-0.699165084189294,0.714960268162208,2.34502537627363,3
332,2.08688062298142,3.17204502196343,1.03446682150279,130.592041331993,-19.3160865825745,0,0,3,5,1.46741728643872,3.70234300871547,1.44086204572271,131.202674818986,-18.334181995173,1,-0.670202782409526,-0.742178031506275,3.97790700052539,1
333,1.51457169713674,2.02042680626057,1.73978806162369,129.886829854279,-19.8138182033433,0,1,3,6,1.72314962581678,2.91321302733291,2.15555946394405,129.8109752082,-19.2395339654068,2,-0.0462225453423951,-0.99893116694899,4.66614995993704,2
334,0.793538194100233,1.60488069902983,0.923316491492853,129.448444139199,-21.0622931247604,1,0,1,6,1.80608877627233,1.04174832893882,1.58893473583649,129.41422720628,-20.6840813021115,2,-0.0186096817412997,-0.999826824877932,4.69377822432434,2
335,-1.45827995891809,0.814931168795573,0.848889374580047,128.252214691585,-21.3753539356448,1,0,1,4,-1.69724246112703,0.896926422285896,2.85088886796243,128.844620948742,-21.1605569627507,0,-0.999890545691281,0.0147951558691496,3.12679695789916,0
336,-2.23534477056389,0.638456619083005,2.82426788304798,128.380681708435,-21.388514827751,0,1,0,3,-2.42855497771219,1.14770240105842,3.681806708793,128.926021636475,-21.5336911225321,3,-0.722161152561768,0.691724851173252,2.3777178670646,3
337,-3.15102889904509,0.38776235907045,0.656750501373131,126.756594280032,-19.2479186847851,1,0,2,1,-2.57525667599545,0.483487052389078,1.59360154485779,126.070713225256,-19.7953129493743,1,0.728886401440799,0.68463465716737,0.75410234652519,1
338,-3.94627212765729,0.510205275883023,0.797684211722279,125.986854899139,-19.2109481167882,1,0,0,2,-4.86458352588123,0.855785159402985,1.54281857397587,125.869734201334,-19.301285335027,2,-0.0412924645342655,0.999147102469244,1.61210053474931,2
339,-8.76289248083622,1.37021531554941,2.30100717207621,124.950221267104,-19.2791895211138,1,1,1,6,-8.91854071460743,1.08734912398904,2.08735980306208,124.935328886184,-19.2161688082775,2,0.0954053167970906,-0.9954385091641,4.80793962587534,2
340,2.88867913499656,2.04949970027811,2.02876758128776,136.455706336076,-17.8600444313087,1,1,1,3,1.78267957784243,1.75542311116213,3.06325048367353,136.773015647114,-17.5357765403365,3,-0.707447651057713,0.706765746915429,2.35667666925416,3
341,2.63343278038425,1.32844346478363,0.868676685038578,139.625814778251,-18.7923876276243,0,0,1,0,1.00456477185232,0.672008271330388,3.43615871567056,138.599030451246,-18.9440161123383,0,0.999977667407318,0.00668316441661921,0.00668321416785989,0
342,2.9882876692394,0.574727203520891,0.836042141494747,143.139979259004,-19.7403178002344,1,0,0,2,2.35289346293385,-0.113435434237912,1.58691412234767,143.129980747553,-19.8461044882824,2,-0.00266866202008585,0.999996439115171,1.57346499198259,2
343,3.20694807268973,0.486557219054859,0.752249359075394,144.577527118738,-19.9729332689263,1,0,0,6,3.44966858258184,0.961301879966028,1.13324330003088,144.786080790611,-19.9234442773317,2,-0.0328403635965981,-0.999460609788522,4.67954271092362,2
344,3.45039612698938,0.411180831344159,0.646356252324698,144.775879910112,-19.9714189125616,1,0,0,1,4.08731673827275,0.34137403402569,1.63829276783274,144.884545476906,-19.9697827193222,1,0.758361088445242,0.651834687272891,0.710001208198696,1
345,1.82754699592491,0.617406185035961,0.926714632593352,141.54346253243,-18.5973073255704,0,0,0,3,2.26835424961588,1.25122336786812,1.35883213604674,141.797457682458,-18.6502146766965,3,-0.719584322854963,0.694405070762998,2.37399985088503,3
346,1.62016489260344,0.337402091697868,0.837702557352126,142.674813975478,-18.2093617373792,1,0,1,2,0.499168077810554,0.961627248180924,1.92063211093084,142.799609603409,-18.402890331039,2,0.00475610101090286,0.999988689687625,1.56604020785292,2
347,4.00734139949179,1.70301848742443,1.01550291464722,135.664449406948,-16.2001857946345,0,0,3,3,3.54980366371946,2.81998315205186,1.82293846855699,136.161483510539,-17.0830978194367,3,-0.723304786880202,0.690528917045612,2.37937260526648,3
348,4.90084074296183,1.17528958295448,0.709218212152821,135.329726174299,-15.3771452720263,1,0,0,5,5.48560588615007,1.16105567145863,0.0993859297896213,134.844099509116,-15.2393301409537,1,-0.784925277826434,-0.619590435876068,3.80981346186234,1
349,1.16906895564497,4.92272153997061,3.38509556378142,129.139240736996,-26.5563299525003,0,1,1,4,1.47446949368223,5.10992217795877,4.86093259338636,130.743364526597,-26.2165073402901,0,-0.99729216581049,-0.0735413897952908,3.21520049466282,0
350,0.180264820703429,4.92614679065555,1.08583689452901,124.00111084994,-26.7465250145277,0,0,3,4,-0.340007327664603,5.53710198939719,3.26535404546506,127.379776393277,-26.2878901908252,0,-0.999823236379313,0.0188014891962636,3.12279005650876,0
351,-1.44332440865295,6.26541104465253,1.08274673125725,121.421621359326,-27.1271166962406,0,0,3,4,-0.65986105136131,6.34905402047083,1.892194103652,122.583625506653,-27.3799417830092,0,-0.999131133676639,0.0416770646523241,3.0999035141415,0
352,-1.97965392723022,8.75133810803829,0.695241871083849,118.466549697502,-26.7359679172893,0,0,0,0,-2.66875087977215,9.18040923341772,1.53105987534177,118.321943341772,-26.5278947518987,0,0.97482856215364,-0.222955767831799,6.05833979276495,0
353,-2.42320488741763,9.8922692351098,0.642791232920834,116.974305877745,-26.2570934904806,1,0,0,0,-2.6717605895312,9.81490449207889,2.54163617358552,117.029472259942,-26.027985257032,0,0.971328465670597,-0.237741480978822,6.04314530592062,0
354,-2.47182282583553,9.23384642476542,0.756247396706718,116.456747685291,-25.7269759916334,1,1,3,1,-2.57786131247595,8.85665657697242,1.31073547960231,116.573058659397,-26.1911824727389,1,0.47420773251332,0.880412986288012,1.07673239503428,1
355,-3.67509897718895,7.00213985132472,0.967922169708724,115.639132693152,-25.7109463561869,1,0,3,1,-2.70169224791119,6.29865536412078,1.75206090701599,115.217320781528,-26.4021642451155,1,0.592790366935637,0.805356803453173,0.936277127293317,1
356,-3.61627291695659,7.11935415886467,0.377346240071364,115.529605182749,-26.5660614345476,0,0,0,1,-2.28678746425935,7.04680463062344,1.41313670995012,115.48781074813,-26.5503793266833,1,0.555072046418858,0.831802274151965,0.982346748323613,1
357,-3.8575554066248,6.52465936999794,-0.0550698602663874,115.600555314137,-26.4148159058005,1,0,1,4,-4.57767773400414,6.9285212521456,0.667950848783664,115.87990168689,-26.5305047706422,0,-0.967298068586695,0.253642359452142,2.88514874819628,0
358,-3.26665270447925,9.1540689308615,0.177619062070133,115.209742854206,-27.0189606788851,1,0,3,5,-3.37458557769748,8.95023661450286,0.102909827838276,115.467106229753,-26.5748744031896,1,-0.476223352346426,-0.879324353512361,4.21603423066387,1
359,-0.719778454889912,7.96590628578452,0.725148414509214,115.52642113766,-24.6064006413298,0,1,0,1,-0.244451471791205,7.59834876081516,0.755800653947086,115.328046978906,-24.6562864783697,1,0.533035786882137,0.846092695809946,1.00861179244436,1
360,0.478688079660496,6.51994646580725,0.657689477685179,115.223682302876,-23.8692580875106,1,1,2,6,1.25416218369138,6.34775786012103,0.270988937488654,115.217566475038,-23.5628327685325,2,-0.056654805142846,-0.998393826630667,4.65570382326098,2
361,-3.53075857377355,15.1308165517358,0.750779997390953,115.552851714157,-26.6816765421859,1,0,1,7,-2.76715033704857,15.9346332689913,1.26061993930262,115.113847914072,-26.0119039321295,3,0.356260375014717,-0.934386721435174,5.07665158079567,2
362,-1.9621500228867,15.9453330947995,0.139591689051944,114.264869642946,-25.7687568557397,0,0,0,6,-2.60742288628542,15.7266580847983,2.06778300938987,114.310429431231,-25.733734237849,2,0.117247230268707,-0.993102757520246,4.8299065174082,2
363,-5.37084270970534,18.9000448036955,0.422861671425381,115.222396441686,-27.614703051483,0,1,3,4,-4.29024098660268,19.2382572365527,0.898195292821436,115.538701639672,-27.9154204339132,0,-0.820361605348921,0.571845115804394,2.53283940744928,3
364,-1.84191869350843,11.2801161823423,0.528069690100744,116.374448355842,-27.1676873132371,0,0,1,5,-3.11469601323731,10.7494765915638,1.20089028590535,116.546369890261,-27.000978340192,1,-0.38615823934958,-0.922432552646768,4.31592585152426,1
365,-2.43889084088183,5.85664553961978,2.28296064207983,121.711998680563,-27.7463565174638,1,0,1,7,-6.18067429184139,5.0698579691472,5.0451508175774,120.827303737099,-26.6984420738729,3,0.733629201621969,-0.679549994133995,5.53603624380097,3
366,-2.51101730953028,5.89097594063033,0.918822622185749,121.097297550569,-26.9320575041805,1,0,3,3,-0.787594948333658,5.079801119275,2.17745314940557,121.891074059638,-28.253079748587,3,-0.627532595367654,0.778590291328588,2.24917640861535,3
367,-3.44525970082158,6.97921645137305,1.24845641504114,121.085771030717,-27.6939850310276,1,1,2,0,-2.88200459587621,7.64558389110736,2.71978422682384,121.17267098756,-27.8873812640147,0,0.979925565011572,-0.199363705414881,6.08247675883841,0
368,-3.6365209718131,8.01618799782779,0.51979745633037,119.730633664257,-27.8551689020617,1,1,3,7,-3.47651979204141,8.52355814590747,0.470785924788094,119.79069317373,-27.8451136622452,3,0.573788797273109,-0.81900330654026,5.32351348693691,3
369,-3.87331443933739,9.14167974249587,0.526392910367148,119.04437924956,-27.6296643658646,1,0,3,4,-2.80459205081081,9.99678870788288,1.33887923615315,119.526375878378,-27.7520829009009,0,-0.967840373271085,0.251565124503553,2.88729560663889,0
370,-4.12541474266726,10.1749285534858,0.597635287070505,118.59163374759,-28.0383154398031,0,0,0,5,-2.15348918270723,9.16610623967712,2.36675271331885,118.072766997827,-27.9833981092828,1,-0.459110689358238,-0.88837907163384,4.23539508972516,1
371,-5.80477805194154,10.2241397650169,1.59857381081205,118.051501969434,-28.834113780479,1,0,3,7,-6.04995407611297,9.95692894949917,1.94441224699499,116.633730022259,-27.1459253770172,3,0.604523566829916,-0.79658725645546,5.36155661909355,3
372,-1.83777063583358,5.61887743060955,1.23630706505708,120.415480612885,-25.8416456724129,1,0,3,3,-3.20786534305426,6.32214671793732,1.56355498777362,120.893668358279,-26.8280622918616,3,-0.631663681616794,0.775242538388031,2.25449368140919,3
373,-1.95087301843978,4.94149416722996,0.760976694232654,120.622873300148,-25.8785632537041,0,1,0,7,-1.98749498730673,4.84202236408978,0.94528850213217,120.725495311721,-25.8999922468828,3,0.649191024670606,-0.760625409440895,5.41890936773775,3
374,-2.42626283376365,3.75488668650213,2.52972129684457,121.903815945467,-26.0716215841579,1,1,1,0,-7.05629179557357,4.85115761353919,4.30566753977253,121.237875777501,-25.949314665008,0,0.974868143332446,-0.222782636476791,6.05851739100786,0
375,-2.73226391974811,2.60793852456132,3.65336187279371,126.351034060922,-31.931503028261,1,0,3,0,-6.29331161308525,3.17523912706468,4.35142853496613,122.625169399471,-31.411094550223,0,0.98991065380993,-0.141692969033743,6.14101387683724,0
376,-0.849854014792306,4.00177518639849,1.65039581048174,124.506288293954,-26.3493232380376,0,1,0,7,0.242842066397446,4.00046979966454,3.13184378495248,124.385103756574,-26.2297845398197,3,0.652643846153457,-0.757664840201802,5.42345766215154,3
377,-4.24564988310222,2.16108898526103,1.38220600502521,129.197172367376,-28.0809359947445,0,0,3,6,-4.33783971185723,2.06243111859217,1.9677268443627,129.151218433088,-26.8098722628753,2,0.0855004796786802,-0.996338129338989,4.79799397706985,2
378,-6.99627176518369,-0.0908413428754507,1.1284328232081,131.52590857773,-30.5111114534364,0,1,1,6,-5.92170551720532,0.890972999360741,0.555250947697243,131.585219961977,-30.2328795437262,2,0.0522736966760304,-0.998632795694104,4.76468651303775,2
379,-8.99135457045461,0.963423593504181,3.4979693033747,130.778203559425,-31.8713059574669,0,1,3,4,-8.87593034551508,0.98655639453938,4.05268278640255,131.879731565681,-31.9613227461238,0,-0.998802672899664,0.048920554049257,3.09265256554974,0
380,-0.913486623223149,1.7676227213256,0.852113567711457,120.845656969684,-23.8912356671352,0,0,0,7,-3.16705667191599,0.24388418265337,3.10565278890904,120.828769023874,-23.8583487941976,3,0.739600436414229,-0.673046205290456,5.54486548049986,3
381,1.67489621862654,5.53589939712607,3.12091706125585,133.509225816523,-26.525030088944,1,1,0,5,0.795095026865814,5.73407884188332,4.17330608710952,132.327498485159,-26.6249599068577,1,-0.607782034339708,-0.794103896687257,4.05912442701625,1
382,2.5095648228728,8.411981439357,1.36114663529998,141.092968564619,-23.4064029695391,1,0,1,1,2.37321715212527,8.79336867809286,3.99800384146151,139.665177080087,-25.0804198363976,1,0.538021132191573,0.842931350298053,1.00270858361377,1
383,1.67405487324023,9.90266758562675,0.92584430484169,143.177687447292,-24.0506762611319,0,1,3,5,0.616584853735504,10.8347243813559,0.860365567749777,143.945747279215,-23.9385569759144,1,-0.431114438889626,-0.902297257327586,4.26666145456302,1
384,1.11053688350968,7.68967999987,2.0463475042392,143.482982757874,-25.2724366284076,1,1,2,3,0.869779519317376,7.44848548192967,2.42992395874557,143.930852171986,-25.8342957446809,3,-0.534689452799581,0.845048631183369,2.13493654085592,3
385,3.70889832015517,9.03118547712957,0.932311135629491,143.62305055083,-21.2641625309304,0,0,0,6,0.608827158656399,9.55779071348911,1.32605983568773,143.35237527881,-21.4138726500266,2,-0.0303961970817196,-0.999537928846609,4.6819881007022,2
386,7.43660542556458,3.3787912168523,1.23360079225029,127.774579118449,-29.6388623584313,1,0,2,6,8.5763846871744,2.22156518089804,1.79972895127016,127.118868444555,-28.7501305730588,2,-0.178648020869416,-0.983913047296071,4.53277678497847,2
387,16.0247966848962,0.682282371857479,0.75858292560458,128.094383743424,-31.3030483430092,1,1,2,3,16.2778515989957,0.850340107997131,1.55647128995696,128.197413534194,-31.2902855667145,3,-0.970725323188602,0.24019231236737,2.89902869537191,0
388,18.5709891655269,0.735843719774501,0.614006498708729,129.774060505775,-31.4824843401981,1,0,3,7,19.8920264081197,1.96456055626068,1.40184833615385,127.265938782051,-31.0939787542735,3,0.990085669332233,-0.140464826141435,6.14225442735791,0
389,21.1982073218593,-0.0453742936908128,0.780893426864895,126.994892174488,-32.358264615141,1,1,1,1,21.9613147476636,-0.588164118210948,1.62755734218959,126.448564806409,-32.5357659866489,1,0.988415545535237,0.151771899060001,0.152360693193938,0
390,-0.178919516869684,7.46641504581563,1.4140652956946,136.343976352909,-24.6400694437809,1,1,1,0,1.1193767174516,7.96431530736274,3.20273313202793,136.788946286893,-24.874671632815,0,0.996146215521706,0.0877081370329005,0.0878209804207513,0
391,-0.284341488562675,7.36295938430787,1.19982011058471,136.589185634524,-24.8140988724507,0,1,2,5,0.535651011697497,7.06932054706202,1.5141672484222,137.034647470076,-24.4177781773667,1,-0.560524220977805,-0.828138030582598,4.11737030429358,1
392,-1.10811529786127,6.0594412580603,2.53198505356264,135.684288397287,-25.6361852921373,0,1,2,6,0.238187284051361,6.11435012107774,3.17863070506596,135.67991696604,-25.203148523716,2,-0.0105999613391904,-0.999943818831642,4.70178882053497,2
393,-3.95579030946295,2.39602693979422,1.10989705698498,132.496343089761,-31.2931319511003,0,0,2,5,-7.86502718523002,4.23625556602906,2.39295857953511,133.751255714286,-30.0077167191283,1,-0.835233393967065,-0.549895606094701,3.72383189860996,1
394,-4.01448444441864,2.23956021116076,0.847441008356426,131.399216357131,-31.9056749230838,0,0,3,5,-6.09092735851064,4.12228951429985,1.85793482743196,132.588849406235,-31.1188965907966,1,-0.77309099661793,-0.634295129216909,3.82868907566216,1
395,-3.85522370376903,2.18019242940737,0.959904327465459,130.601701238882,-32.2101046825295,1,1,3,4,-2.18076533185333,2.86947322853579,1.881181136443,130.783693764031,-32.5243396083811,0,-0.998220589275477,0.0596293144897767,3.08192794555964,0
396,-3.31072982510679,2.46128714104274,2.36697938823056,131.159145275304,-32.6414670933495,1,1,0,4,-2.17720570752875,2.91199625654876,4.58197674825553,130.663333120711,-32.7053765874166,0,-0.998173027045332,0.0604202621573121,3.08113556912677,0
397,-0.32239897976679,4.58398575601691,0.994477482910456,141.072174614585,-33.4669912082155,1,0,3,0,-0.148505264382802,6.45851393517337,2.91211618558114,138.305669764216,-33.3864296269071,0,0.999954027574274,-0.00958867759329536,6.27359648264533,0
398,-3.47812293263271,4.13506160842164,1.41071994832917,137.354699828334,-22.8299162711874,1,1,2,0,-5.61964768889786,3.8510104433912,2.28354702918652,136.681143035931,-23.0696430540977,0,0.986742818609025,-0.162291743238884,6.12017256208025,0
399,-3.54019898722968,3.02372785108287,4.16697657714552,134.666877346237,-21.7903334892306,0,0,3,2,-2.31882410469623,2.6042194508383,3.91415430985946,134.902818504949,-24.3024837890305,2,-0.0564617254061207,0.998404764393762,1.62728809462337,2
400,-3.85476858620835,2.99820440909178,1.18526178754846,135.854014355476,-16.7974289150838,0,0,2,3,-6.62030332122375,3.35282955571486,2.63957443159733,137.636030310985,-18.5931639432552,3,-0.779451311129333,0.62646281101017,2.46458581390573,3
401,-4.01583162218232,2.5422215945812,0.670086745184949,134.63498811951,-16.2710602502708,0,0,3,2,-3.8160553829548,1.34018542100292,1.58858686911041,135.10468641781,-17.5218066044524,2,-0.0501765772491806,0.99874036220409,1.62099398276947,2
402,-3.33414524295665,1.21688987377915,1.22880484536717,129.40036083744,-25.0120952166932,0,1,3,0,-6.83808064161754,1.34182111441877,1.26376290282952,128.417360929026,-25.0072234001415,0,0.998051298889166,-0.0623987562828672,6.22074598710104,0
403,-0.447842742944539,8.1898167032872,4.59209329520403,138.385144641419,-24.6631989715613,0,1,3,2,-0.899957289389996,8.37423954866477,4.63233347943609,138.249217805341,-25.9628407455605,2,-0.0442553785498906,0.999020250780436,1.61506616406885,2
404,-2.05249903563097,8.81345189238393,0.879123348908395,139.949331949267,-17.0503776829351,0,0,0,7,-1.91594739267742,9.27152779451613,2.27014887631935,139.911566903226,-17.3807042435484,3,0.512012215624919,-0.858978166806853,5.2499147085663,3
405,-2.54865384486447,8.61170602442672,0.805559449520885,140.297164837973,-17.0275361900267,1,1,1,0,-2.97575223628643,9.68069091756869,1.53725377741049,139.905263821815,-16.5281434637802,0,0.966721148919503,-0.255832406531612,6.02447664027434,0
406,-3.50948685669951,7.22179091835666,1.80546070749035,140.192225404859,-17.1767658543786,0,1,3,3,-4.11832304173679,6.07481056380007,2.82022526628021,141.316866963985,-18.2161301901717,3,-0.659286489658903,0.751891830354102,2.29066573894921,3
407,-3.59073150851684,9.08661041510858,0.762112431711502,142.271988508953,-16.6337705505247,0,0,0,3,-3.67081275974013,9.99186591786975,1.90293457347129,142.662155694578,-16.6997686881617,3,-0.535968619301955,0.844237904339503,2.13645098642923,3
408,-2.85280436722644,10.5612053396392,0.691676850764662,141.560248816951,-16.5473860765162,1,0,1,7,-3.1469868985022,12.1559067024963,1.08510942082232,141.467860146843,-15.7194748687225,3,0.459952708759666,-0.887943413571296,5.19033091887379,3
409,-3.58711819158051,11.7620051780195,1.09050573881101,142.721956702463,-15.5862529357726,0,1,2,7,-2.3253570918703,11.2239108479793,1.60911054358553,142.725606578947,-14.9051095051692,3,0.46253584545852,-0.88660058181008,5.1932422413105,3
410,5.05089116664591,9.33715925162694,0.879389568036494,147.422183439536,-32.6943697058905,0,0,2,7,4.97509023645726,8.98703251364573,1.63435952651905,146.755068331617,-31.6291022322348,3,0.507055914892944,-0.861913162199116,5.24415456910301,3
411,8.27680749551702,10.3906507821068,0.768067731712579,147.71241234882,-33.8887432667041,1,0,3,6,7.95835784293785,9.82647731355932,0.812670069603493,148.194645942476,-32.7116557241911,2,-0.369673444793386,-0.929161742763116,4.33373143568283,2
412,9.85931062311987,12.4809590377442,0.598182276383131,148.647112789373,-33.5058752491375,0,0,1,0,9.03508196572238,12.8017558447592,1.75016792969405,148.13184509915,-34.0860337507082,0,0.843492195104857,0.537141430907345,0.567044468842564,1
413,4.17819287256571,8.95541338251943,1.05687010129976,147.795536271465,-32.2302021010439,0,1,2,2,5.80809710614832,10.8522696710332,0.803202156340587,147.693025375026,-32.6817007014578,2,0.278024879353991,0.960573873504895,1.2890590194383,2
414,-0.918775952728829,8.01134618539897,0.975984598351915,140.079126822073,-25.2157320687107,0,0,3,0,-1.10956691279494,7.62313027481273,2.39226458111891,138.109815800562,-24.9498484527154,0,0.996527448622832,-0.0832649034183576,6.19982388913544,0
415,-2.08161194227308,9.2152168027711,0.784010032396581,142.872105956634,-25.0083303496092,0,1,3,1,-1.49854867780294,8.87747277802944,1.10764897394677,142.618860050963,-25.3523105719139,1,0.47337184782214,0.880862698545836,1.07768157594403,1
416,-2.75966255270129,10.6748708033344,0.999977800594886,146.458564182421,-24.9568896335576,1,0,2,0,-1.70547844026718,10.4089981335878,2.33054271057506,145.364882824427,-24.7187922544529,0,0.985444960002088,-0.169994796410016,6.11236091849999,0
417,-5.76628935387071,11.398365572819,0.704724042457403,148.232493302259,-24.611943860423,0,1,0,1,-7.78587562335111,10.5687388501263,1.21142676514173,148.248395144541,-25.1687047684536,1,0.517827101390844,0.855485296814128,1.02648729457386,1
418,-6.43892768191655,11.5702920411664,0.76655880596625,148.273484626752,-24.2148857848568,0,1,0,7,-5.32184868810316,11.1406636100943,0.627235005268996,148.109832307266,-24.0093407376595,3,0.551999261179023,-0.833844599225667,5.29714896317624,3
419,-6.11184909894582,11.6544425870745,0.719944768686391,149.020956583019,-25.0212067002961,0,0,3,4,-5.71151551071324,11.3888653536836,1.34715943800998,150.542276783094,-25.8836366832991,0,-0.897821203929957,0.440360177325066,2.68559285143333,3
420,-6.36653274643608,11.0523713540369,0.942255294037573,149.059966605741,-24.3964441164216,0,1,0,4,-7.73412427136136,11.3955647547727,1.04364054063636,149.100507545455,-24.3253538727273,0,-0.87567038183568,0.482909290007713,2.63761861569518,3
421,-7.68318508923173,10.3609301049383,0.259284744404053,147.766436384798,-22.1746548349731,1,1,2,0,-7.17372760373752,10.547438458059,0.504699291658526,147.462174899129,-22.0204533786367,0,0.894584794992096,-0.446898248563304,5.81989023570883,3
422,-9.7584431379122,12.4568261304937,2.00072651130405,148.266493315037,-23.0845349229727,1,1,1,5,-8.46010232101195,13.9586122826774,2.52714516890021,148.219570924104,-22.4317110031623,1,-0.289615360842376,-0.957143115089975,4.41856402878017,2
423,-0.790483205623819,12.0217072418653,0.582558306385881,148.647527615402,-25.4045241607547,1,1,2,4,-0.729248965870196,11.9323346207397,0.639196122878898,148.659455982596,-25.6624436729514,0,-0.996274937229734,0.0862336909095818,3.05525172757634,0
424,0.0386985894158366,14.1933669639613,1.2670924499185,149.864565370192,-25.5583731550936,0,1,1,5,-0.683035771610135,14.143700821414,1.74246476154475,149.889055496526,-25.0922416060482,1,-0.298457652595604,-0.95442287776809,4.40931273562978,2
425,0.331525167035239,14.2893762710374,0.658592469278054,150.525279257893,-27.4817754863584,0,0,1,5,0.76899504921875,14.27510894,1.578963451375,150.6478931875,-26.52695848125,1,-0.334093727335359,-0.942539856640114,4.37174543618884,2
426,0.957435019115449,14.3927423916756,0.327035023533875,150.922211889934,-28.2403472967928,0,0,1,7,0.857868122161085,13.9466219308878,1.98353359964115,151.061164832536,-27.5575680648591,3,0.299740747002853,-0.954020694003108,5.01680987502383,2
427,-0.0423062369099661,14.9854481126938,1.72181599430758,149.756137323126,-23.7041123799312,1,0,2,3,-0.240889376211878,14.5175899019797,2.87896053247726,150.173569459604,-25.2431533365436,3,-0.312969070442427,0.949763318383271,1.88911387196627,2
428,-0.238904917674402,11.8513596520453,1.47209494180151,149.484421185993,-25.4721684370087,1,1,2,3,0.748918700153675,11.6854382055175,1.93436161144603,149.585001610813,-26.0539559674134,3,-0.373812113659246,0.927504449413375,1.95391203638234,2
429,1.17681537901751,12.211581314826,0.903556056281521,150.840856127466,-27.5472008417175,1,0,0,0,1.00474324541084,13.8245206763555,1.76952831145892,150.664580519843,-28.0758034460593,0,0.990677137313787,0.136230721952724,0.136655660471398,0
430,-4.59186996685949,11.9843563482046,0.981228878624885,146.105116072688,-25.1872482886206,0,1,3,7,-4.06898647752753,11.0638780206874,1.47994259597598,145.374197263931,-24.8013561394728,3,0.517125573886074,-0.855909540099302,5.2558781813776,3
431,-3.45657951285763,14.6893651927267,1.12757662560859,151.166314252699,-27.6665604527197,0,1,0,3,-2.0017756147225,14.6794523685714,0.995813718821429,151.374601071429,-27.8253221446429,3,-0.360743631534735,0.932665016126975,1.9398614164064,2
432,-7.64609828549664,15.252604759718,0.362730230674607,151.35596223021,-25.8977092278376,1,0,2,3,-8.32114362450294,15.5030633177429,-0.139537181272486,151.790038591176,-26.8176279397841,3,-0.536323117513796,0.844012744939485,2.13687094564178,3
433,-1.18787404546664,4.51889237297168,1.2144075058007,147.009436609797,-28.2579651788601,0,1,0,2,-0.668589679876509,4.58117836808869,1.98651176429975,147.040066685377,-28.9705000112265,2,-0.0253080296478648,0.999679700521793,1.59610705883856,2
434,-1.66965129494775,4.36383300213132,0.783745924856595,148.95284574919,-27.7399819308782,0,0,0,2,-2.19470157186602,4.62118075143931,2.50596604344462,148.995423745302,-27.756973712138,2,-0.0832833592699186,0.996525906371088,1.65417626501716,2
435,-1.64076175308043,4.27731013251582,0.546090871984644,149.014052704707,-27.6722347113072,0,1,1,6,0.128548527109354,4.01179790046359,1.5095126413417,149.042567493864,-27.2388142159804,2,-0.00444211847721546,-0.999990133743046,4.70794684729839,2
